read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00175758 secs
  read_data CPU = 0.0762613 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.86 | 7.391 | 7.985 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   41200    100.59768   -1500.2237   -65.557886   -55.389958    92.100772     56.48659       57.082   -13612.824    856.14336    1184.5048    3962.2428 
   41300    100.04924   -1150.7493   -187.27428    173.53256    92.165999    56.457071    57.091396   -13645.449     860.5065    1224.8507    3956.7377 
   41400    100.34561    -1370.868     122.7387    33.387445    92.231226    56.390575     57.06522   -13633.885    857.65102    1195.1157    3965.3749 
   41500    99.826449   -1515.1213    -132.2922    -288.1767    92.296453    56.397968    57.060236   -13604.135    863.08913    1208.6336    3933.4859 
   41600    99.127339   -1099.2474  -0.48381686   -392.95392    92.361681    56.391218    57.045403   -13628.085    863.86338    1217.2998    3968.6836 
   41700    99.786975   -1094.3384   -13.251531   -168.93735    92.426908      56.3765    56.987958   -13602.007    852.33822    1207.6227    3944.2086 
   41800    100.58598   -1368.5119    -69.64988    445.73777    92.492135     56.42078    56.890079   -13597.282    863.94303    1181.9222    3939.1791 
   41900    101.04024   -1354.1649   -37.717845   -256.11188    92.557362    56.432047     56.92075    -13612.23    849.40646    1191.1113    3943.6891 
   42000    100.92715   -968.55991    9.6433216   -34.411569    92.622589    56.372404    56.878463   -13612.608    866.67053    1200.8535     3925.263 
   42100    100.95514   -1163.9027   -87.555379    243.02285    92.687816    56.345707    56.879524   -13593.508    863.22509    1183.1449    3922.2075 
   42200    99.971286   -956.37058    24.955673    -207.6047    92.753044    56.225547    56.938426   -13602.506    865.20363    1219.2934    3913.4435 
   42300     100.5251   -1347.9323   -54.560348    58.519591    92.818271    56.139152    56.975491   -13602.908    869.15276    1173.2466     3943.208 
   42400    100.46524   -1123.0764    45.361192   -44.849811    92.883498      56.0424    56.982186   -13616.211    845.76804    1222.6315    3930.1318 
   42500    99.486827   -1028.1204    176.29142    242.24538    92.948725     55.96159    56.961373    -13610.92    867.91224    1213.7227     3936.675 
   42600    99.249488   -1032.9332   -219.76062   -349.14713    93.013952    55.936887    56.968344   -13613.607     871.2102    1205.4429    3957.1104 
   42700    99.868639   -1124.9731    159.32528   -57.921546    93.079179    55.866912    56.880771   -13638.244     862.3133    1213.9524    3963.6728 
   42800    100.26567    -1126.771     213.1628    369.90033    93.144407    55.862652    56.823748   -13658.785    867.68054    1214.8111    3967.3395 
   42900    100.90532   -1155.2072    7.7372013    65.130299    93.209634    55.844984    56.875136   -13666.424    852.04242    1227.5834    3957.1741 
   43000    99.761662   -1472.0394   -375.01878   -70.750947    93.274861    55.798311    56.839608   -13642.588    848.34181      1229.07    3972.0248 
   43100    100.22044    -1216.253     27.81936   -96.906031    93.340088    55.772907    56.818555    -13643.73    874.23866    1238.9787    3911.9072 
   43200    99.469176   -920.32119     96.73321    103.53597    93.405315     55.75001    56.800105   -13649.984    849.34834    1211.6392    3995.2911 
   43300    100.51233   -1370.6563   -166.67268    124.76515    93.470543    55.778317    56.799524   -13635.855    838.13378    1223.0108    3951.9744 
   43400    99.338878   -1266.2119   -118.29724   -180.89697     93.53577    55.800374    56.782994   -13649.313    871.31306     1228.068    3964.0621 
   43500    100.90532   -1071.3916   -176.82003   -79.244522    93.600997    55.778354    56.805283   -13610.064    842.20894     1168.686     3962.799 
   43600    100.80159   -1208.9114    4.1704929   -281.47642    93.666224     55.75701    56.856242   -13612.369    866.86914    1170.5072    3946.0977 
   43700    100.45208   -1264.7152   -2.1453447    107.91343    93.731451    55.773179    56.812197   -13616.674    855.82707    1206.2176    3930.6897 
   43800    99.889408   -916.80911    7.1283048    -80.30819    93.796678    55.768089    56.717186   -13620.105    856.66415    1206.6327    3944.6562 
   43900    101.34203   -1019.9348   -174.69548    133.90073    93.861906    55.765489     56.66675   -13612.345    842.20826     1169.379    3948.6799 
   44000    100.53795   -993.64671    21.479541   -145.81865    93.927133    55.736352    56.712338   -13613.904    871.10729     1181.872    3935.1497 
   44100    98.935371   -1010.5589    30.306389  -0.40884337     93.99236    55.696022    56.691819   -13625.719    855.11795     1219.868    3961.0877 
   44200    100.02476   -924.79139    76.880895   -10.430041    94.057587    55.671736    56.616544   -13631.414    870.58164    1191.0498    3955.2967 
   44300    100.94583   -1148.4579    -61.52952    94.603959    94.122814    55.623375    56.564246   -13649.915    844.16447    1205.5959    3948.5047 
   44400    101.06361   -977.14189   -118.50084   -50.982395    94.188041    55.559957    56.542278   -13687.974    856.65997    1178.1438    3981.6469 
   44500    101.26443   -805.89999   -58.250541   -299.51209    94.253269    55.495014    56.526818   -13679.441    830.37411    1207.6066    3954.5268 
   44600      100.368   -922.23601    320.23292    501.87714    94.318496    55.431849    56.530114   -13669.648    847.48543    1203.7112    3960.3683 
   44700    100.76401   -998.38669   -27.707649    172.58388    94.383723    55.464814     56.58652   -13655.137    845.65974    1205.4724    3936.5053 
   44800    100.30277   -1213.6918   -7.2458674   -148.37998     94.44895    55.456291    56.586991   -13650.635     836.8627    1219.4583    3945.4859 
   44900    100.56948   -693.62752   -130.93691    -158.7903    94.514177    55.448669     56.53708   -13641.788    846.50706    1185.4141    3945.4765 
   45000    99.218901   -582.52921     192.4907    230.98194    94.579405    55.412309     56.42076   -13648.446    846.85236    1197.2329     3978.982 
   45100     100.0083   -1076.6942    116.25951   -71.950087    94.644632    55.404508     56.34568   -13647.381    840.43877    1198.0563    3971.6002 
   45200    99.641861   -1114.5261    78.030235    267.02754    94.709859    55.430794    56.236774   -13664.489    846.15757    1205.1939    3983.9546 
   45300    99.825701    -944.9753    243.08815   -3.0577716    94.775086    55.465265    56.215732   -13646.083     852.0569    1219.4032    3949.6915 
   45400    99.905544   -1066.5313    73.723757   -134.19046    94.840313    55.458185    56.152805   -13639.838    856.75429    1197.7972     3971.686 
   45500    100.70644   -1003.2039   -124.42389   -28.807507     94.90554    55.446675    56.122817    -13657.61    839.77792    1199.5735    3973.1796 
   45600    100.86485    -1120.752   -108.98838   -27.525848    94.970768    55.414481    56.151642   -13651.695     840.3319    1210.1657    3949.5558 
   45700    100.55792   -1319.6391    70.059139    168.24411    95.035995    55.361548    56.115041   -13666.369    843.64461    1209.3142    3962.8868 
   45800    99.085734   -1113.4651    255.43688   -125.58711    95.101222    55.288413    56.062953   -13656.375    845.78601    1215.4305    3989.3681 
   45900    100.57948    -818.7991   -203.78675    142.93738    95.166449    55.215283    56.014855   -13657.618     842.1465     1220.314    3944.7153 
   46000    100.64914   -911.20592   -58.608138   -165.92394    95.231676     55.16207    56.057444    -13640.09    849.25775    1205.9924    3930.6318 
   46100    100.90331   -1307.9238     102.0302    1.0199036    95.296903     55.16256    56.083728   -13670.181    844.08056    1204.8284     3961.085 
   46200    99.848267   -1357.0543   -252.28293    163.58051    95.362131    55.150858    56.025402   -13651.389    845.12628    1239.9063    3935.9863 
   46300    99.658007   -1228.0587   -23.211112    -82.14381    95.427358    55.091048    55.956271   -13653.825    846.62121    1227.1947    3960.7031 
   46400    100.40626   -724.94852    7.0865292    8.0564463    95.492585    55.029104    55.972578   -13679.673    843.17989    1234.1852    3962.0249 
   46500     101.2681   -850.42492    166.44466    72.729256    95.557812     54.98432    56.001199   -13661.234    830.43099    1200.2429    3958.4452 
   46600    98.915543   -1177.0613    188.53853    205.72559    95.623039    54.964916    56.023307   -13647.186    854.15229    1246.1788    3948.2363 
   46700    99.518706   -1241.4613    332.22967    74.204858    95.688267    54.942563    56.032312   -13638.265    846.84808    1218.0067    3959.5392 
   46800    100.07637   -1174.4952   -90.253338    110.76111    95.753494     54.90812    56.023743   -13637.078    853.37939    1200.5347     3958.059 
   46900    100.53791   -700.79422    43.818756   -75.007094    95.818721    54.891473     56.01294    -13634.01    835.85036    1182.7537    3973.5347 
   47000    100.20228   -1135.2356   -123.25892    99.881136    95.883948    54.880636    56.063122   -13632.811    847.70052    1182.7092    3967.5261 
   47100     100.8003   -1136.3883    426.51464   -132.02884    95.949175    54.784783    56.140554   -13630.085    841.65327    1192.1067    3944.2024 
   47200    100.45166   -1319.0649   -31.190698    168.02447    96.014402    54.754918    56.178104   -13621.538    830.19023    1226.9172    3918.8569 
   47300    99.984885   -593.23495    45.940198    188.32326     96.07963    54.760933    56.126277   -13618.886     829.5314    1205.0269      3957.95 
   47400    99.306828   -566.96681    100.20986   -41.159201    96.144857    54.728761      56.0455   -13652.557    852.51002     1203.974    3995.0702 
   47500    100.26437   -1213.0685    122.34094   -97.072396    96.210084    54.677747     55.92121   -13654.683     859.8185    1205.0659    3956.0126 
   47600    100.94756   -1265.0096   -129.43445   -33.845187    96.275311     54.73236     55.89794   -13669.896    845.65588    1204.8689    3961.6777 
   47700    100.16439   -1023.5452   -117.41272   -68.881534    96.340538    54.715456    55.942631   -13655.128    835.82647    1214.5797    3958.6127 
   47800    99.385028   -1269.8056   -125.41844    154.49821    96.405765    54.652706     55.98201   -13648.123    843.39281    1222.7179     3975.485 
   47900     100.8468   -1387.6492   -204.95035   -388.04495    96.470993    54.623795     55.99932   -13643.848    833.62694    1204.4044    3955.6951 
   48000    100.21892    -766.0017    121.00029   -24.144525     96.53622    54.600292    55.953691   -13671.079    844.89134    1227.5253    3967.9449 
   48100    100.45046   -965.79709     219.7302   -92.052846    96.601447    54.582812     55.91728   -13642.688     841.5849    1180.7388    3976.5638 
   48200    101.17113   -976.91138    18.426311    344.31608    96.666674    54.586928    55.846992    -13676.37    827.57756    1210.7759    3969.3923 
   48300    100.26974   -1323.0776   -181.85655    150.43858    96.731901      54.5627    55.835081   -13660.741    840.51567    1212.7177    3965.0495 
   48400    100.64795   -1094.9454    9.5397584   -127.39949    96.797128    54.464998    55.792408   -13672.388    827.17418    1229.7652    3951.1908 
   48500    100.92391   -764.16407    200.54048   -257.42259    96.862356    54.496968    55.785308   -13660.109    841.36012    1208.5595    3940.0075 
   48600    99.488489   -909.68191    258.77169    78.634864    96.927583    54.571945    55.749953   -13647.035    836.32936     1225.018    3954.1513 
   48700    98.995666   -1162.5431   -38.973755    13.577821     96.99281    54.624285    55.660665   -13638.293    840.90331    1209.7008    3977.4954 
   48800    100.96791   -959.03985   -41.978673    274.13378    97.058037    54.638717    55.589101   -13659.111    830.47233    1196.9589    3974.5118 
   48900    99.822322   -742.10919    221.10861    198.62717    97.123264    54.607537    55.550304   -13653.982    844.86333    1215.3912    3956.7977 
   49000    99.906322   -1075.9353    130.73775   -202.29545    97.188492    54.591541    55.600045   -13636.144    831.72769    1201.7013    3971.4591 
   49100    100.76339   -1033.1896   -253.56335     66.42432    97.253719    54.576026    55.576828   -13662.619    840.83462    1210.4268     3950.951 
   49200    100.53596   -1016.3493   -89.054413    114.70267    97.318946    54.581303    55.588985   -13648.407    823.56094    1195.6919      3967.19 
   49300    99.912542   -1288.1053   -235.81146    37.721027    97.384173    54.543441    55.572964   -13640.341    835.63356    1196.0849    3974.8827 
   49400    99.662922   -914.60854    -58.24601   -191.96701      97.4494    54.498532    55.557372   -13641.718     846.2984    1222.8128    3952.2267 
   49500    98.935235   -893.63186    177.49294    -136.4352    97.514627    54.506821    55.539916   -13632.058    855.90757    1214.8111    3968.6257 
   49600    99.863368   -837.90485    34.334246    72.105416    97.579855    54.526788    55.499664   -13649.187    842.79255    1213.0287    3979.9775 
   49700    100.19462   -1189.2742    -172.0107    143.13332    97.645082    54.511624    55.516137   -13629.548    848.82506    1200.1299    3947.4782 
   49800    100.12006    -1264.823   -182.68078    -37.99333    97.710309    54.478685    55.515552   -13633.003      832.094    1205.1306    3961.6751 
   49900    100.03976   -892.02596   -142.91672   -319.65692    97.775536    54.484926    55.467416   -13658.043    833.56205    1233.3932    3958.4295 
   50000    100.90215    -1016.779    315.01887    148.59916    97.840763    54.460216    55.371264   -13705.029    833.71871    1235.2809    3978.7855 
   50100    100.66133   -958.78758    12.477241    115.99755     97.90599    54.445786    55.339051   -13676.537    826.75853    1213.3805    3980.6622 
   50200     101.1848   -803.75392   -97.251604   -145.75188    97.971218    54.431521    55.358727   -13681.864    818.98123    1217.0072    3978.5609 
   50300    100.19905   -683.14339   -72.490276    133.86769    98.036445    54.414935    55.343223   -13652.023    834.70676     1194.692    3976.1281 
   50400    101.34819   -971.58898    181.77033     44.25787    98.101672    54.438329    55.341489   -13656.117    830.66121    1166.7863    3977.9215 
   50500     100.0831   -1201.0565     58.49227    83.665276    98.166899    54.466071    55.329045   -13633.217    834.28828    1218.5361    3942.8031 
   50600    101.01504   -1211.3458   -37.707608   -29.472806    98.232126     54.45834    55.292684   -13653.095    830.45779    1197.7936    3963.2818 
   50700    100.26148   -964.09668   -46.469182   -110.90396    98.297354    54.410312    55.282779   -13638.588    831.72379     1198.651    3968.0162 
